Symbol,Description,UnderlyingSymbol,Strike,Expiry,Put/Call,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,ClientAccountID,AccountAlias,AssetClass,SubCategory,SecurityID,UnderlyingSecurityID,LevelOfDetail,OpenDateTime,ReportDate,HoldingPeriodDateTime,VestingDate,OriginatingOrderID,OriginatingTransactionID,CommodityType,Model
AMAT,APPLIED MATERIALS INC,AMAT,,,,100,256.99,25699,266.365,266.365,26636.5,3.33,-937.5,U2842030,,STK,COMMON,US0382221051,,SUMMARY,,20251231,,,,,,
AMD,ADVANCED MICRO DEVICES,AMD,,,,700,214.16,149912,73.0765115,73.0765115,51153.55805,19.41,98758.44195,U2842030,,STK,COMMON,US0079031078,,SUMMARY,,20251231,,,,,,
AMZN,AMAZON.COM INC,AMZN,,,,700,230.82,161574,114.971020343,114.971020343,80479.71424,20.92,81094.28576,U2842030,,STK,COMMON,US0231351067,,SUMMARY,,20251231,,,,,,
ARMK,ARAMARK,ARMK,,,,1100,36.86,40546,38.721409091,38.721409091,42593.55,5.25,-2047.55,U2842030,,STK,COMMON,US03852U1060,,SUMMARY,,20251231,,,,,,
CVM,CEL - SCI CORP,CVM,,,,13,5.26,68.38,185.237351692,185.237351692,2408.085572,0.01,-2339.705571,U2842030,,STK,COMMON,US1508377066,,SUMMARY,,20251231,,,,,,
CVX,CHEVRON CORP,CVX,,,,100,152.41,15241,150.59,150.59,15059,1.97,182,U2842030,,STK,COMMON,US1667641005,,SUMMARY,,20251231,,,,,,
F,FORD MOTOR CO,F,,,,100,13.12,1312,12.07,12.07,1207,0.17,105,U2842030,,STK,COMMON,US3453708600,,SUMMARY,,20251231,,,,,,
GEV,GE VERNOVA INC,GEV,,,,100,653.57,65357,492.340035,492.340035,49234.0035,8.46,16122.9965,U2842030,,STK,COMMON,US36828A1016,,SUMMARY,,20251231,,,,,,
GOOG,ALPHABET INC-CL C,GOOG,,,,200,313.8,62760,238.362523,238.362523,47672.5046,8.12,15087.4954,U2842030,,STK,COMMON,US02079K1079,,SUMMARY,,20251231,,,,,,
IBRX,IMMUNITYBIO INC,IBRX,,,,100,1.98,198,2.580022,2.580022,258.0022,0.03,-60.0022,U2842030,,STK,COMMON,US45256X1037,,SUMMARY,,20251231,,,,,,
IONQ,IONQ INC,IONQ,,,,200,44.87,8974,22.3295905,22.3295905,4465.9181,1.16,4508.0819,U2842030,,STK,COMMON,US46222L1089,,SUMMARY,,20251231,,,,,,
KO,COCA-COLA CO/THE,KO,,,,200,69.91,13982,66.702523,66.702523,13340.5046,1.81,641.4954,U2842030,,STK,COMMON,US1912161007,,SUMMARY,,20251231,,,,,,
LAC,LITHIUM AMERICAS CORP,LAC,,,,400,4.36,1744,5.386522,5.386522,2154.6088,0.23,-410.6088,U2842030,,STK,COMMON,CA53681J1030,,SUMMARY,,20251231,,,,,,
MRVL,MARVELL TECHNOLOGY INC,MRVL,,,,500,84.98,42490,77.57746326,77.57746326,38788.73163,5.5,3701.26837,U2842030,,STK,COMMON,US5738741041,,SUMMARY,,20251231,,,,,,
MSFT,MICROSOFT CORP,MSFT,,,,100,483.62,48362,482.910141,482.910141,48291.0141,6.26,70.9859,U2842030,,STK,COMMON,US5949181045,,SUMMARY,,20251231,,,,,,
NRDE,NU RIDE INC,NRDE,,,,40,1.45,58,94.465,94.465,3778.6,0.01,-3720.599998,U2842030,,STK,COMMON,US54405Q2093,,SUMMARY,,20251231,,,,,,
ORCL,ORACLE CORP,ORCL,,,,300,194.91,58473,152.72256009,152.72256009,45816.768027,7.57,12656.231973,U2842030,,STK,COMMON,US68389X1054,,SUMMARY,,20251231,,,,,,
RXT,RACKSPACE TECHNOLOGY INC,RXT,,,,500,0.9709,485.45,11.04009738,11.04009738,5520.04869,0.06,-5034.59869,U2842030,,STK,COMMON,US7501021056,,SUMMARY,,20251231,,,,,,
SPWR,SUNPOWER INC,SPWR,,,,200,1.57,314,1.800022,1.800022,360.0044,0.04,-46.0044,U2842030,,STK,COMMON,US20460L1044,,SUMMARY,,20251231,,,,,,
TEM,TEMPUS AI INC,TEM,,,,100,59.05,5905,52.740035,52.740035,5274.0035,0.76,630.9965,U2842030,,STK,COMMON,US88023B1035,,SUMMARY,,20251231,,,,,,
TSLA,TESLA INC,TSLA,,,,100,449.72,44972,438.8,438.8,43880,5.82,1092,U2842030,,STK,COMMON,US88160R1014,,SUMMARY,,20251231,,,,,,
XOM,EXXON MOBIL CORP,XOM,,,,200,120.34,24068,88.062065755,88.062065755,17612.413151,3.12,6455.586849,U2842030,,STK,COMMON,US30231G1022,,SUMMARY,,20251231,,,,,,
AMAT  260116C00270000,AMAT 16JAN26 270 C,AMAT,270,20260116,C,-1,2.7139,-271.39,13.9898311,13.9898311,-1398.98311,0.27,1127.59311,U2842030,,OPT,C,,US0382221051,SUMMARY,,20251231,,,,,,
AMD   260102C00210000,AMD 02JAN26 210 C,AMD,210,20260102,C,-1,4.7613,-476.13,10.4833311,10.4833311,-1048.33311,0.48,572.20311,U2842030,,OPT,C,,US0079031078,SUMMARY,,20251231,,,,,,
AMD   260102C00217500,AMD 02JAN26 217.5 C,AMD,217.5,20260102,C,-1,0.78,-78,3.2498311,3.2498311,-324.98311,0.08,246.98311,U2842030,,OPT,C,,US0079031078,SUMMARY,,20251231,,,,,,
AMD   260116C00100000,AMD 16JAN26 100 C,AMD,100,20260116,C,-1,114.4163,-11441.63,26.5093676,26.5093676,-2650.93676,11.57,-8790.69324,U2842030,,OPT,C,,US0079031078,SUMMARY,,20251231,,,,,,
AMD   260116C00155000,AMD 16JAN26 155 C,AMD,155,20260116,C,-1,59.5907,-5959.07,23.3529356,23.3529356,-2335.29356,6.03,-3623.77644,U2842030,,OPT,C,,US0079031078,SUMMARY,,20251231,,,,,,
AMD   260116C00175000,AMD 16JAN26 175 C,AMD,175,20260116,C,-1,39.8628,-3986.28,15.9329356,15.9329356,-1593.29356,4.03,-2392.98644,U2842030,,OPT,C,,US0079031078,SUMMARY,,20251231,,,,,,
AMD   260116C00195000,AMD 16JAN26 195 C,AMD,195,20260116,C,-1,21.3312,-2133.12,17.8929356,17.8929356,-1789.29356,2.16,-343.82644,U2842030,,OPT,C,,US0079031078,SUMMARY,,20251231,,,,,,
AMD   260918C00150000,AMD 18SEP26 150 C,AMD,150,20260918,C,-1,78.3274,-7832.74,36.4429656,36.4429656,-3644.29656,7.92,-4188.44344,U2842030,,OPT,C,,US0079031078,SUMMARY,,20251231,,,,,,
AMZN  260102P00230000,AMZN 02JAN26 230 P,AMZN,230,20260102,P,-1,0.82,-82,1.2033311,1.2033311,-120.33311,0.08,38.33311,U2842030,,OPT,P,,US0231351067,SUMMARY,,20251231,,,,,,
AMZN  260116C00135000,AMZN 16JAN26 135 C,AMZN,135,20260116,C,-1,96.1303,-9613.03,96.13035991,96.13035991,-9613.035991,9.72,0.005991,U2842030,,OPT,C,,US0231351067,SUMMARY,,20251231,,,,,,
AMZN  260123C00235000,AMZN 23JAN26 235 C,AMZN,235,20260123,C,-3,3.95,-1185,5.393314433,5.393314433,-1617.99433,1.2,432.99433,U2842030,,OPT,C,,US0231351067,SUMMARY,,20251231,,,,,,
AMZN  260618C00180000,AMZN 18JUN26 180 C,AMZN,180,20260618,C,-1,58.5097,-5850.97,55.2928926,55.2928926,-5529.28926,5.92,-321.68074,U2842030,,OPT,C,,US0231351067,SUMMARY,,20251231,,,,,,
ARMK  260116C00039000,ARMK 16JAN26 39 C,ARMK,39,20260116,C,-1,0.125,-12.5,0.6903311,0.6903311,-69.03311,0.01,56.53311,U2842030,,OPT,C,,US03852U1060,SUMMARY,,20251231,,,,,,
ARMK  260116C00040000,ARMK 16JAN26 40 C,ARMK,40,20260116,C,-1,0.0557,-5.57,0.3103311,0.3103311,-31.03311,0.01,25.46311,U2842030,,OPT,C,,US03852U1060,SUMMARY,,20251231,,,,,,
CVX   260102C00152500,CVX 02JAN26 152.5 C,CVX,152.5,20260102,C,-1,0.565,-56.5,0.5598311,0.5598311,-55.98311,0.06,-0.51689,U2842030,,OPT,C,,US1667641005,SUMMARY,,20251231,,,,,,
F     260320C00011850,F 20MAR26 11.85 C,F,11.85,20260320,C,-1,1.5335,-153.35,0.8929656,0.8929656,-89.29656,0.16,-64.05344,U2842030,,OPT,C,,US3453708600,SUMMARY,,20251231,,,,,,
GEV   260109P00660000,GEV 09JAN26 660 P,GEV,660,20260109,P,-1,18.967,-1896.7,17.0803311,17.0803311,-1708.03311,1.92,-188.66689,U2842030,,OPT,P,,US36828A1016,SUMMARY,,20251231,,,,,,
GEV   260116C00420000,GEV 16JAN26 420 C,GEV,420,20260116,C,-1,235.1674,-23516.74,79.3768926,79.3768926,-7937.68926,23.79,-15579.05074,U2842030,,OPT,C,,US36828A1016,SUMMARY,,20251231,,,,,,
GOOG  260123C00320000,GOOG 23JAN26 320 C,GOOG,320,20260123,C,-1,5.25,-525,6.6133311,6.6133311,-661.33311,0.53,136.33311,U2842030,,OPT,C,,US02079K1079,SUMMARY,,20251231,,,,,,
GOOG  260918C00210000,GOOG 18SEP26 210 C,GOOG,210,20260918,C,-1,114.0028,-11400.28,27.6229576,27.6229576,-2762.29576,11.53,-8637.98424,U2842030,,OPT,C,,US02079K1079,SUMMARY,,20251231,,,,,,
GOOGL 260102P00312500,GOOGL 02JAN26 312.5 P,GOOGL,312.5,20260102,P,-1,1.49,-149,2.4898311,2.4898311,-248.98311,0.15,99.98311,U2842030,,OPT,P,,US02079K3059,SUMMARY,,20251231,,,,,,
IONQ  260116C00065000,IONQ 16JAN26 65 C,IONQ,65,20260116,C,-1,0.1607,-16.07,9.6729656,9.6729656,-967.29656,0.02,951.22656,U2842030,,OPT,C,,US46222L1089,SUMMARY,,20251231,,,,,,
KO    260102P00070000,KO 02JAN26 70 P,KO,70,20260102,P,-1,0.2789,-27.89,0.6833311,0.6833311,-68.33311,0.03,40.44311,U2842030,,OPT,P,,US1912161007,SUMMARY,,20251231,,,,,,
KO    261218C00062500,KO 18DEC26 62.5 C,KO,62.5,20261218,C,-1,10.0355,-1003.55,6.71183278,6.71183278,-671.183278,1.02,-332.366722,U2842030,,OPT,C,,US1912161007,SUMMARY,,20251231,,,,,,
MSFT  260102C00487500,MSFT 02JAN26 487.5 C,MSFT,487.5,20260102,C,-1,0.65,-65,3.8698061,3.8698061,-386.98061,0.07,321.98061,U2842030,,OPT,C,,US5949181045,SUMMARY,,20251231,,,,,,
ORCL  260102P00195000,ORCL 02JAN26 195 P,ORCL,195,20260102,P,-1,1.7661,-176.61,9.6823311,9.6823311,-968.23311,0.18,791.62311,U2842030,,OPT,P,,US68389X1054,SUMMARY,,20251231,,,,,,
ORCL  260116P00185000,ORCL 16JAN26 185 P,ORCL,185,20260116,P,-1,2.9,-290,11.8498061,11.8498061,-1184.98061,0.29,894.98061,U2842030,,OPT,P,,US68389X1054,SUMMARY,,20251231,,,,,,
ORCL  260116P00195000,ORCL 16JAN26 195 P,ORCL,195,20260116,P,-1,6.8154,-681.54,12.2123311,12.2123311,-1221.23311,0.69,539.69311,U2842030,,OPT,P,,US68389X1054,SUMMARY,,20251231,,,,,,
ORCL  261218C00110000,ORCL 18DEC26 110 C,ORCL,110,20261218,C,-1,93.3435,-9334.35,56.50141862,56.50141862,-5650.141862,9.44,-3684.208138,U2842030,,OPT,C,,US68389X1054,SUMMARY,,20251231,,,,,,
TSLA  260102C00475000,TSLA 02JAN26 475 C,TSLA,475,20260102,C,-1,0.285,-28.5,23.3233311,23.3233311,-2332.33311,0.03,2303.83311,U2842030,,OPT,C,,US88160R1014,SUMMARY,,20251231,,,,,,
XOM   260102C00121000,XOM 02JAN26 121 C,XOM,121,20260102,C,-1,0.205,-20.5,0.7098311,0.7098311,-70.98311,0.02,50.48311,U2842030,,OPT,C,,US30231G1022,SUMMARY,,20251231,,,,,,
XOM   260116C00115000,XOM 16JAN26 115 C,XOM,115,20260116,C,-1,5.9145,-591.45,5.1294326,5.1294326,-512.94326,0.6,-78.50674,U2842030,,OPT,C,,US30231G1022,SUMMARY,,20251231,,,,,,
AEM,AGNICO EAGLE MINES LTD,AEM,,,,15,169.53,2542.95,40.5678844,40.5678844,608.518266,0.94,1934.431734,U280132,,STK,COMMON,CA0084741085,,SUMMARY,,20251231,,,,,,
AMD,ADVANCED MICRO DEVICES,AMD,,,,200,214.16,42832,75.7400175,75.7400175,15148.0035,15.76,27683.9965,U280132,,STK,COMMON,US0079031078,,SUMMARY,,20251231,,,,,,
ARMK,ARAMARK,ARMK,,,,1100,36.86,40546,38.683957091,38.683957091,42552.3528,14.92,-2006.3528,U280132,,STK,COMMON,US03852U1060,,SUMMARY,,20251231,,,,,,
F,FORD MOTOR CO,F,,,,100,13.12,1312,10.685072,10.685072,1068.5072,0.48,243.4928,U280132,,STK,COMMON,US3453708600,,SUMMARY,,20251231,,,,,,
GOOG,ALPHABET INC-CL C,GOOG,,,,200,313.8,62760,239.5000175,239.5000175,47900.0035,23.09,14859.9965,U280132,,STK,COMMON,US02079K1079,,SUMMARY,,20251231,,,,,,
GOOGL,ALPHABET INC-CL A,GOOGL,,,,100,313,31300,311.4601689,311.4601689,31146.01689,11.52,153.98311,U280132,,STK,COMMON,US02079K3059,,SUMMARY,,20251231,,,,,,
LAC,LITHIUM AMERICAS CORP,LAC,,,,100,4.36,436,5.930022,5.930022,593.0022,0.16,-157.0022,U280132,,STK,COMMON,CA53681J1030,,SUMMARY,,20251231,,,,,,
NRDE,NU RIDE INC,NRDE,,,,20,1.45,29,111.7,111.7,2234,0.01,-2204.999999,U280132,,STK,COMMON,US54405Q2093,,SUMMARY,,20251231,,,,,,
ORCL,ORACLE CORP,ORCL,,,,200,194.91,38982,131.6225,131.6225,26324.5,14.34,12657.5,U280132,,STK,COMMON,US68389X1054,,SUMMARY,,20251231,,,,,,
SLV,ISHARES SILVER TRUST,SLV,,,,200,64.42,12884,19.248539,19.248539,3849.7078,4.74,9034.2922,U280132,,STK,ETF,US46428Q1094,,SUMMARY,,20251231,,,,,,
TEM,TEMPUS AI INC,TEM,,,,100,59.05,5905,53.430035,53.430035,5343.0035,2.17,561.9965,U280132,,STK,COMMON,US88023B1035,,SUMMARY,,20251231,,,,,,
VST,VISTRA CORP,VST,,,,200,161.33,32266,182.4250285,182.4250285,36485.0057,11.87,-4219.0057,U280132,,STK,COMMON,US92840M1027,,SUMMARY,,20251231,,,,,,
AMD   260102C00205000,AMD 02JAN26 205 C,AMD,205,20260102,C,-1,9.3208,-932.08,10.6233311,10.6233311,-1062.33311,6.53,130.25311,U280132,,OPT,C,,US0079031078,SUMMARY,,20251231,,,,,,
AMD   260116C00165000,AMD 16JAN26 165 C,AMD,165,20260116,C,-1,49.6818,-4968.18,20.1929576,20.1929576,-2019.29576,34.82,-2948.88424,U280132,,OPT,C,,US0079031078,SUMMARY,,20251231,,,,,,
AMZN  260102P00230000,AMZN 02JAN26 230 P,AMZN,230,20260102,P,-1,0.82,-82,1.3198311,1.3198311,-131.98311,0.57,49.98311,U280132,,OPT,P,,US0231351067,SUMMARY,,20251231,,,,,,
ARMK  260116C00038000,ARMK 16JAN26 38 C,ARMK,38,20260116,C,-2,0.275,-55,1.0738311,1.0738311,-214.76622,0.39,159.76622,U280132,,OPT,C,,US03852U1060,SUMMARY,,20251231,,,,,,
ARMK  260116C00045000,ARMK 16JAN26 45 C,ARMK,45,20260116,C,-1,0.001,-0.1,2.4969356,2.4969356,-249.69356,0,249.59356,U280132,,OPT,C,,US03852U1060,SUMMARY,,20251231,,,,,,
F     260116C00011670,F 16JAN26 11.67 C,F,11.67,20260116,C,-1,1.5142,-151.42,0.7129356,0.7129356,-71.29356,1.06,-80.12644,U280132,,OPT,C,,US3453708600,SUMMARY,,20251231,,,,,,
GOOG  260109C00300000,GOOG 09JAN26 300 C,GOOG,300,20260109,C,-1,14.9542,-1495.42,23.8798061,23.8798061,-2387.98061,10.48,892.56061,U280132,,OPT,C,,US02079K1079,SUMMARY,,20251231,,,,,,
ORCL  260102P00182500,ORCL 02JAN26 182.5 P,ORCL,182.5,20260102,P,-1,0.0538,-5.38,5.7723311,5.7723311,-577.23311,0.04,571.85311,U280132,,OPT,P,,US68389X1054,SUMMARY,,20251231,,,,,,
ORCL  260116C00205000,ORCL 16JAN26 205 C,ORCL,205,20260116,C,-1,3.005,-300.5,5.2198061,5.2198061,-521.98061,2.11,221.48061,U280132,,OPT,C,,US68389X1054,SUMMARY,,20251231,,,,,,
SLV   260116C00034000,SLV 16JAN26 34 C,SLV,34,20260116,C,-1,30.4287,-3042.87,2.2594326,2.2594326,-225.94326,21.33,-2816.92674,U280132,,OPT,C,,US46428Q1094,SUMMARY,,20251231,,,,,,
SLV   260918C00034000,SLV 18SEP26 34 C,SLV,34,20260918,C,-1,30.7712,-3077.12,4.4429576,4.4429576,-444.29576,21.57,-2632.82424,U280132,,OPT,C,,US46428Q1094,SUMMARY,,20251231,,,,,,
TEM   260116C00080000,TEM 16JAN26 80 C,TEM,80,20260116,C,-1,0.1763,-17.63,10.4269576,10.4269576,-1042.69576,0.12,1025.06576,U280132,,OPT,C,,US88023B1035,SUMMARY,,20251231,,,,,,
VST   260102C00162500,VST 02JAN26 162.5 C,VST,162.5,20260102,C,-1,1.035,-103.5,2.4923311,2.4923311,-249.23311,0.73,145.73311,U280132,,OPT,C,,US92840M1027,SUMMARY,,20251231,,,,,,
VST   260102C00165000,VST 02JAN26 165 C,VST,165,20260102,C,-1,0.37,-37,1.4623311,1.4623311,-146.23311,0.26,109.23311,U280132,,OPT,C,,US92840M1027,SUMMARY,,20251231,,,,,,
AMD,ADVANCED MICRO DEVICES,AMD,,,,100,214.16,21416,111.3770795,111.3770795,11137.70795,6.11,10278.29205,U110638,,STK,COMMON,US0079031078,,SUMMARY,,20251231,,,,,,
AMZN,AMAZON.COM INC,AMZN,,,,1200,230.82,276984,142.935083205,142.935083205,171522.099846,79.08,105461.900154,U110638,,STK,COMMON,US0231351067,,SUMMARY,,20251231,,,,,,
GOOG,ALPHABET INC-CL C,GOOG,,,,100,313.8,31380,158.600035,158.600035,15860.0035,8.96,15519.9965,U110638,,STK,COMMON,US02079K1079,,SUMMARY,,20251231,,,,,,
TEM,TEMPUS AI INC,TEM,,,,100,59.05,5905,76.5101749,76.5101749,7651.01749,1.69,-1746.01749,U110638,,STK,COMMON,US88023B1035,,SUMMARY,,20251231,,,,,,
VSAT,VIASAT INC,VSAT,,,,100,34.46,3446,27.270022,27.270022,2727.0022,0.98,718.9978,U110638,,STK,COMMON,US92552V1008,,SUMMARY,,20251231,,,,,,
WMT,WALMART INC,WMT,,,,100,111.41,11141,113.79,113.79,11379,3.18,-238,U110638,,STK,COMMON,US9311421039,,SUMMARY,,20251231,,,,,,
AMD   260102C00222500,AMD 02JAN26 222.5 C,AMD,222.5,20260102,C,-1,0.14,-14,3.0023311,3.0023311,-300.23311,0.06,286.23311,U110638,,OPT,C,,US0079031078,SUMMARY,,20251231,,,,,,
AMZN  260102C00235000,AMZN 02JAN26 235 C,AMZN,235,20260102,C,-1,0.125,-12.5,1.5740311,1.5740311,-157.40311,0.06,144.90311,U110638,,OPT,C,,US0231351067,SUMMARY,,20251231,,,,,,
AMZN  260102C00237500,AMZN 02JAN26 237.5 C,AMZN,237.5,20260102,C,-1,0.04,-4,0.8040311,0.8040311,-80.40311,0.02,76.40311,U110638,,OPT,C,,US0231351067,SUMMARY,,20251231,,,,,,
AMZN  260102C00240000,AMZN 02JAN26 240 C,AMZN,240,20260102,C,-1,0.015,-1.5,0.3698311,0.3698311,-36.98311,0.01,35.48311,U110638,,OPT,C,,US0231351067,SUMMARY,,20251231,,,,,,
AMZN  260116C00145000,AMZN 16JAN26 145 C,AMZN,145,20260116,C,-1,86.1568,-8615.68,91.72048251,91.72048251,-9172.048251,38.5,556.368251,U110638,,OPT,C,,US0231351067,SUMMARY,,20251231,,,,,,
AMZN  260116C00200000,AMZN 16JAN26 200 C,AMZN,200,20260116,C,-1,31.4061,-3140.61,28.2898061,28.2898061,-2828.98061,14.04,-311.62939,U110638,,OPT,C,,US0231351067,SUMMARY,,20251231,,,,,,
AMZN  260116C00240000,AMZN 16JAN26 240 C,AMZN,240,20260116,C,-1,1.505,-150.5,25.6330131,25.6330131,-2563.30131,0.67,2412.80131,U110638,,OPT,C,,US0231351067,SUMMARY,,20251231,,,,,,
AMZN  260123C00210000,AMZN 23JAN26 210 C,AMZN,210,20260123,C,-1,22.0696,-2206.96,20.3133311,20.3133311,-2031.33311,9.86,-175.62689,U110638,,OPT,C,,US0231351067,SUMMARY,,20251231,,,,,,
AMZN  260123C00235000,AMZN 23JAN26 235 C,AMZN,235,20260123,C,-3,3.95,-1185,5.3833061,5.3833061,-1614.99183,5.3,429.99183,U110638,,OPT,C,,US0231351067,SUMMARY,,20251231,,,,,,
AMZN  260320C00170000,AMZN 20MAR26 170 C,AMZN,170,20260320,C,-1,63.3029,-6330.29,61.83767517,61.83767517,-6183.767517,28.29,-146.522483,U110638,,OPT,C,,US0231351067,SUMMARY,,20251231,,,,,,
ARMK  260116C00039000,ARMK 16JAN26 39 C,ARMK,39,20260116,C,-1,0.125,-12.5,0.7198311,0.7198311,-71.98311,0.06,59.48311,U110638,,OPT,C,,US03852U1060,SUMMARY,,20251231,,,,,,
TEM   260116C00090000,TEM 16JAN26 90 C,TEM,90,20260116,C,-1,0.0844,-8.44,12.2194406,12.2194406,-1221.94406,0.04,1213.50406,U110638,,OPT,C,,US88023B1035,SUMMARY,,20251231,,,,,,
VSAT  260116C00034000,VSAT 16JAN26 34 C,VSAT,34,20260116,C,-1,2.7019,-270.19,2.8798311,2.8798311,-287.98311,1.21,17.79311,U110638,,OPT,C,,US92552V1008,SUMMARY,,20251231,,,,,,
WMT   260102P00113000,WMT 02JAN26 113 P,WMT,113,20260102,P,-1,1.6396,-163.96,1.0333311,1.0333311,-103.33311,0.73,-60.62689,U110638,,OPT,P,,US9311421039,SUMMARY,,20251231,,,,,,
WMT   260102P00114000,WMT 02JAN26 114 P,WMT,114,20260102,P,-1,2.6001,-260.01,1.4323311,1.4323311,-143.23311,1.16,-116.77689,U110638,,OPT,P,,US9311421039,SUMMARY,,20251231,,,,,,
EOS,POST,101,1259056.98,,,,,,,,,,,,,,,,,,,,,,,,,
EOA,U110638,,,,,,,,,,,,,,,,,,,,,,,,,,,
EOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
